job=40604421 array=40604421_0 host=g3106 partition=gpu-l40s gpu=NVIDIA L40S start=2026-09-25T11:30:50-07:00 commit=f8bcb96a55274bba940fd66b6aa934655671b624 model=qwen_e1long suites=bon conditions=all songs=all shard=0/1
model=qwen_e1long suite=bon tasks=900 skipped=0 shard=0/1 batches=57 pending=900
[36/57] n=16 80.08s eos=16 parse=16 done=576/900 elapsed=2616s
[37/57] n=16 96.42s eos=16 parse=16 done=592/900 elapsed=2714s
[38/57] n=16 77.48s eos=16 parse=16 done=608/900 elapsed=2792s
[39/57] n=16 75.76s eos=16 parse=16 done=624/900 elapsed=2869s
[40/57] n=16 92.61s eos=16 parse=16 done=640/900 elapsed=2963s
[41/57] n=16 251.54s eos=15 parse=16 done=656/900 elapsed=3216s
[42/57] n=16 76.79s eos=16 parse=16 done=672/900 elapsed=3293s
[43/57] n=16 76.16s eos=16 parse=16 done=688/900 elapsed=3371s
[44/57] n=16 77.25s eos=16 parse=16 done=704/900 elapsed=3449s
[45/57] n=16 85.84s eos=16 parse=16 done=720/900 elapsed=3537s
[46/57] n=16 102.12s eos=16 parse=16 done=736/900 elapsed=3641s
[47/57] n=16 81.17s eos=16 parse=16 done=752/900 elapsed=3723s
[48/57] n=16 80.71s eos=16 parse=16 done=768/900 elapsed=3805s
[49/57] n=16 82.6s eos=16 parse=16 done=784/900 elapsed=3889s
[50/57] n=16 78.89s eos=16 parse=16 done=800/900 elapsed=3968s
[51/57] n=16 102.16s eos=16 parse=16 done=816/900 elapsed=4072s
[52/57] n=16 83.04s eos=16 parse=16 done=832/900 elapsed=4156s
[53/57] n=16 98.46s eos=16 parse=16 done=848/900 elapsed=4256s
[54/57] n=16 93.2s eos=16 parse=16 done=864/900 elapsed=4350s
[55/57] n=16 95.15s eos=16 parse=16 done=880/900 elapsed=4447s
[56/57] n=16 106.83s eos=16 parse=16 done=896/900 elapsed=4555s
[57/57] n=4 87.05s eos=4 parse=4 done=900/900 elapsed=4643s
GENERATION_DONE
end=2026-09-25T12:51:25-07:00 PF_GEN_OK
